FREQ,FREQ_LABEL,REF_AREA,REF_AREA_LABEL,INDICATOR,INDICATOR_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,DATABASE_ID,DATABASE_ID_LABEL,UNIT_MULT,UNIT_MULT_LABEL,OBS_STATUS,OBS_STATUS_LABEL,OBS_CONF,OBS_CONF_LABEL,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
A,Annual,AFG,Afghanistan,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,9.4,9.3,8.7,8.2,7.5,6.7,5.9,5.2,4.8,5.0,5.5,6.0,6.1,6.3,6.7,7.1,7.6,8.3,9.5,10.7,11.5,11.7,11.7
A,Annual,AGO,Angola,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,11.4,11.0,10.3,9.4,8.3,7.2,6.2,5.3,4.4,3.8,3.6,3.5,3.5,3.6,4.0,4.4,4.7,5.0,5.9,7.0,7.8,8.2,8.3
A,Annual,ALB,Albania,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,0.2,0.2,0.2,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2
A,Annual,ARE,United Arab Emirates,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,,,,0.1,0.1,0.2,0.3,0.3,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,,,
A,Annual,ARG,Argentina,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,1.1,1.4,1.7,1.5,1.4,1.3,1.3,1.3,1.4,1.5,1.6,1.5,1.4,1.2,1.3,1.4,1.6,1.6,1.6,1.6,1.5,1.5,1.5
A,Annual,ARM,Armenia,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,0.9,0.8,0.7,0.6,0.4,0.3,0.2,0.2,,,,,,,,,,,,,,,
A,Annual,AZE,Azerbaijan,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,1.5,1.2,1.0,0.7,0.5,0.3,,,,,,,,,,,,,,,,,
A,Annual,BEN,Benin,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,1.1,1.0,0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.9,1.0,1.0,1.0,1.0,1.0,1.1,1.3,1.4,1.5,1.5,1.7,1.8,2.0
A,Annual,BFA,Burkina Faso,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,2.8,2.6,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.5,2.6,2.7,2.8,3.0,3.0,3.2,3.1,3.1,3.0
A,Annual,BGD,Bangladesh,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,21.2,20.3,20.8,21.0,21.8,22.6,23.8,25.2,27.1,27.8,27.6,26.9,26.2,24.7,24.3,23.1,21.7,19.7,17.9,18.0,17.2,18.0,17.9
A,Annual,BGR,Bulgaria,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,,,
A,Annual,BIH,Bosnia and Herzegovina,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,0.1,0.1,0.1,,,,,,,,,,,,,,,,,,,,
A,Annual,BLR,Belarus,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,0.3,0.4,0.4,0.4,0.3,,,,,,,,,,,,,,,,,,
A,Annual,BOL,Bolivia,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,2.3,2.3,2.4,2.5,2.6,2.5,2.4,2.3,2.1,2.0,1.9,1.9,1.9,1.9,1.8,1.7,1.6,1.6,1.6,1.9,2.3,2.6,2.7
A,Annual,BRA,Brazil,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,18.4,16.2,13.8,11.5,10.5,9.4,8.5,7.6,6.7,5.8,5.3,,,,,,,,,5.8,7.1,6.7,
A,Annual,BWA,Botswana,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.6,0.6,0.6
A,Annual,CAF,Central African Republic,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,1.4,1.5,1.5,1.5,1.5,1.4,1.4,1.3,1.2,1.2,1.2,1.3,1.4,1.4,1.3,1.3,1.2,1.2,1.2,1.3,1.5,1.5,1.6
A,Annual,CHL,Chile,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.5,0.5,,0.5,0.5
A,Annual,CHN,China,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,127.3,120.2,111.3,101.5,90.6,78.8,65.3,51.7,38.5,,,,,,,,,,,,,,
A,Annual,CIV,Cote d'Ivoire,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,3.4,3.5,3.5,3.5,3.5,3.6,3.7,3.8,3.9,3.8,3.7,3.6,3.7,3.6,3.4,3.0,2.8,2.7,2.7,2.6,2.9,3.2,3.5
A,Annual,CMR,Cameroon,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,3.7,3.5,3.2,2.8,2.4,2.0,1.6,1.4,1.1,1.0,0.9,0.8,0.9,1.0,1.1,1.3,1.4,1.5,1.6,1.5,1.5,1.4,1.4
A,Annual,COD,"Congo, Dem. Rep.",FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,14.0,14.6,15.1,15.6,16.1,16.6,17.2,17.9,18.9,19.7,21.0,22.3,23.3,24.4,25.7,27.1,28.4,29.3,31.7,33.8,36.3,38.2,40.7
A,Annual,COG,"Congo, Rep.",FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,0.9,0.9,0.9,1.0,1.1,1.2,1.3,1.4,1.6,1.8,1.9,1.8,1.6,1.5,1.5,1.5,1.6,1.6,1.6,1.6,1.6,1.6,1.6
A,Annual,COL,Colombia,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,3.4,3.6,3.9,4.3,4.6,4.8,4.7,4.8,4.9,5.0,4.5,3.9,3.3,2.7,2.3,2.1,2.0,2.1,2.1,2.1,2.1,2.1,2.0
